{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -41.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -39.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -40.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -38.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -37.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -36.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -35.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -34.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -33.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -32.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -31.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -29.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -28.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -27.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -30.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -26.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -24.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -25.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -22.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -23.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -21.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -20.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121524, 'received_power_dBm': -19.18551300121524}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -42.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -41.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -40.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -39.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -38.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -37.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -35.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -36.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -34.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -32.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -31.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -30.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -29.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -27.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -28.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -33.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -23.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -26.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -25.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -22.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -19.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -20.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -42.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -24.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -21.571616105122985}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -40.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -41.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -38.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -39.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -36.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -37.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -35.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -33.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -32.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -30.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -31.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -34.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -28.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -29.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -27.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -26.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -25.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -23.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -22.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -24.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -21.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -20.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -19.94128421900325}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -43.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -42.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -41.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -40.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -39.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -37.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -38.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -36.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -33.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -34.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -35.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -31.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -29.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -32.29585955821187}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -28.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -27.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -30.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -25.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -26.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -24.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -23.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -22.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -21.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.29585955821187, 'received_power_dBm': -20.295859558211873}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -43.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -42.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -41.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -40.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -39.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -38.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -36.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -37.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -34.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -35.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -32.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -33.63652634418749}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -31.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -30.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -29.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -28.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -27.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -26.636526344187487}
