{'frequency_MHz': 1600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80837083880596, 'received_power_dBm': -53.808370838805956}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -48.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -45.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -46.83752365398149}
{'frequency_MHz': 1600, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -33.83752365398149}
{'frequency_MHz': 1600, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74657109896708, 'received_power_dBm': -34.74657109896708}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -55.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -39.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -52.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -43.83752365398149}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -38.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -37.83752365398149}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -36.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -48.83752365398149}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -46.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -35.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -54.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -34.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -56.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -43.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -42.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -54.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -40.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -37.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -51.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -50.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74657109896708, 'received_power_dBm': -42.74657109896708}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -55.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -44.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -42.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -43.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -41.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -40.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -52.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -37.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -47.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -38.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -33.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -35.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -33.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -46.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -55.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -54.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -45.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -51.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -39.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -41.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -49.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -48.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -36.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -34.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -46.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -44.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -56.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -53.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -42.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -50.83752365398149}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -40.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -52.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -47.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -48.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -38.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -36.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -37.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -35.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -49.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -33.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -44.01662050704003}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -53.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -41.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92753367851503, 'received_power_dBm': -32.92753367851503}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -47.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -47.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -50.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -34.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -45.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -43.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -43.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -56.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -54.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -41.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -39.104802885141126}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -52.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -51.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -38.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -39.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -49.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -34.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -46.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -16.45937822434975}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -42.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514113, 'received_power_dBm': -53.104802885141126}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -12.459378224349749}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -40.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -11.459378224349749}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -37.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -10.459378224349749}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -45.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -35.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -5.459378224349749}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -36.19209899319014}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -44.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -3.4593782243497486}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -15.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -14.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -0.4593782243497486}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': 0.5406217756502514}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -9.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -7.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': 2.5406217756502514}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -8.459378224349749}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -33.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -21.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -4.459378224349749}
