{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': -18.958152956515747}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -45.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -22.402538851194137}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -44.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -26.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -28.402538851194137}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -39.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -27.402538851194137}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -28.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -26.402538851194137}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -36.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -34.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -32.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -42.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -31.402538851194137}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -41.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -28.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -40.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -27.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -26.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -36.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -42.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -25.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -23.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -22.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -44.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -35.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -31.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -29.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -38.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -24.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -38.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -40.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -37.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -44.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -45.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -32.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -43.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -32.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -46.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -30.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -42.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -39.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -25.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -26.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -36.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -24.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -37.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -23.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -46.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -34.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -44.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -29.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -42.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -43.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -41.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -38.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -37.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -45.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -36.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -31.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -34.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -33.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -30.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -28.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -41.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -32.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -39.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -40.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -26.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -35.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -35.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -23.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -25.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -46.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -29.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -33.80660657295988}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -27.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -31.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -23.402538851194137}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -37.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -33.19270967686761}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -35.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -36.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686761, 'received_power_dBm': -27.192709676867608}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -33.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -28.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -44.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -31.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -42.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -41.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -40.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -26.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -25.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -27.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -24.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -23.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -45.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -42.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -43.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -28.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -29.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -40.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -41.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -39.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -30.56237779074786}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -38.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -32.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -43.91695312995651}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -46.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -33.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -45.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -31.25761991593211}
{'frequency_MHz': 2200, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -44.25761991593211}
