{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -32.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -47.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -34.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -53.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -52.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -39.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -40.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -39.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -50.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -51.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -36.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -48.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -45.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -34.87415210744601}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -34.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -44.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -43.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -53.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -42.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -51.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -42.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -50.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -49.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -51.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -33.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -32.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -43.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -31.308537101310733}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -46.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -33.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -30.308537101310733}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -40.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -38.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -39.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -37.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -37.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -36.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -34.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -48.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -47.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -42.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -41.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -52.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -51.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -41.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -35.30853710131073}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -35.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -45.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -45.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -33.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -46.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -42.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -31.517845774874033}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -30.517845774874033}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -40.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -39.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -38.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -37.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -36.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -52.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -34.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -47.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -43.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -44.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -32.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -53.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -50.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -50.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -41.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -48.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -49.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -47.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -48.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -35.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -45.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -46.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -31.722229078507752}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -30.722229078507752}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -32.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -42.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -44.51784577487403}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -40.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -38.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -37.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -39.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -36.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -35.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -43.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -52.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -54.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -53.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -41.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -51.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -38.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -53.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -33.72222907850775}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -50.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -49.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -48.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -44.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -34.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -31.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -44.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -49.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -52.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -41.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -46.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -32.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -33.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -45.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -33.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -32.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -46.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -53.308016600547504}
