{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -43.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -28.886681154816742}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -40.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -27.886681154816742}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -26.886681154816742}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -39.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -35.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -49.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -45.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -47.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -44.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -45.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -30.886681154816742}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -42.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -43.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -42.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -40.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -33.695774796692135}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -39.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -37.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -33.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -33.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -46.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -34.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -32.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -44.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -29.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -28.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -41.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -25.500578050909013}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -26.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -36.88668115481674}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -38.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -49.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -46.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -34.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -45.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -31.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -30.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -31.886681154816742}
{'frequency_MHz': 1500, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -25.886681154816742}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -48.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -27.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -47.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -35.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -33.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -34.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -31.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -36.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -43.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -42.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -40.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -48.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -28.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -41.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -39.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -37.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -36.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -47.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -46.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -32.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -43.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -30.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -27.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -38.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -26.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -49.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -37.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -36.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -48.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -35.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -45.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -33.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -32.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -44.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -28.435446121755533}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -41.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -27.435446121755533}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -38.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -34.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -48.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -35.0734816798996}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -45.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -31.435446121755533}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -30.435446121755533}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -29.435446121755533}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -40.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -29.256349268696994}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -42.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -38.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -39.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -26.435446121755533}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -35.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -47.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -34.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -33.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -32.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -31.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -29.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -30.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -28.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -39.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -27.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -40.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -36.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -37.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -42.43544612175553}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -44.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -46.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -45.78292804314398}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -26.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -49.610924607905645}
{'frequency_MHz': 1500, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -41.78292804314398}
{'frequency_MHz': 1500, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -49.78292804314398}
