{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -35.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -36.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -34.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -37.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -32.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -31.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -29.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -33.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -28.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -27.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071995, 'received_power_dBm': -30.354140470719955}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -50.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -49.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -47.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -46.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -45.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -42.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -48.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -43.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -41.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -40.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -39.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -36.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -35.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -44.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -37.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -38.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -32.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -34.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -30.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -31.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -28.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -33.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -29.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891373, 'received_power_dBm': -27.57976067891373}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -50.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -48.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -49.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -47.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -46.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -45.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -44.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -43.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -41.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -40.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -39.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -42.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -38.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -37.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -36.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -34.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -35.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -31.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -33.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -29.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -30.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -28.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -32.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.79966836494299, 'received_power_dBm': -27.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -51.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -48.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -49.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -46.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -50.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -47.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -45.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -44.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -43.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -42.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -41.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -40.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -38.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -39.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -36.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -37.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -35.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -33.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -34.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -32.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -31.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -29.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -28.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -51.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -30.014145672778454}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -50.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -49.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -48.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -47.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -46.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -45.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -44.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -43.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -42.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -41.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -40.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -39.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -38.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -37.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -35.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -36.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -33.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -32.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -34.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -31.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -29.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -28.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -30.223454346341754}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -51.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -49.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -48.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -50.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -47.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -46.42783764997547}
