{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -52.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -31.200425697098083}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -51.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -29.200425697098083}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -49.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -50.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -48.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -46.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -47.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -45.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -44.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -43.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -42.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -41.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -39.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -37.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -38.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -35.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -40.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -34.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -36.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -32.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -31.400110115230092}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -33.40011011523009}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -30.400110115230092}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -52.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -29.400110115230092}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -50.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -49.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -51.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -48.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -47.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -43.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -44.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -46.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -42.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -40.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -45.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -38.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -39.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -36.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -35.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -37.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -41.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -32.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -30.595306861013228}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -31.595306861013228}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -33.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -29.595306861013228}
{'frequency_MHz': 2350, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -34.59530686101323}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -52.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -51.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -50.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -48.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -49.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -47.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -45.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -44.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -43.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -46.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -41.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -40.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -42.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -38.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -39.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -37.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -36.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -35.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -33.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -34.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -32.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -30.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -31.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -52.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -51.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -29.786213219137835}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -48.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -49.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -50.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -47.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -45.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -46.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -44.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -43.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -42.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -41.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -40.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -39.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -37.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -38.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -36.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -35.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -32.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -34.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -33.97301374422071}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -29.973013744220708}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -53.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -31.973013744220708}
{'frequency_MHz': 2350, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97301374422071, 'received_power_dBm': -30.973013744220708}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -52.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -51.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -47.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -46.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -45.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -49.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -48.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -50.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -43.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -44.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -41.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -40.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -42.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -38.1558813330181}
