{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -21.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -42.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -40.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -39.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -38.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -37.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -36.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -35.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -34.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -32.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -33.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -31.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -30.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -29.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -27.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -28.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -26.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -25.354593276079015}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -48.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -47.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -46.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -45.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -43.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -44.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -42.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -41.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -40.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -39.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -38.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -37.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -36.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -35.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -34.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -33.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -32.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -31.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -30.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -29.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -28.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -27.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -26.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998674, 'received_power_dBm': -25.740696379986744}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -48.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -47.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -46.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -49.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -43.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -45.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -44.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -40.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -41.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -39.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -42.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -36.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -37.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -35.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -34.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -33.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -31.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -38.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -29.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -32.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -30.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -28.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -27.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.110364493867, 'received_power_dBm': -26.110364493866996}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -49.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -48.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -47.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -46.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -44.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -43.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -45.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -42.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -41.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -39.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -40.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -37.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -38.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -36.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -35.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -34.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -33.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -32.46493983307565}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -31.464939833075647}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -30.464939833075647}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -28.464939833075647}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -29.464939833075647}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -27.464939833075647}
{'frequency_MHz': 2950, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -26.464939833075647}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -49.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -48.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -47.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -46.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -45.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -44.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -43.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -42.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -41.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -40.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -39.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -38.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -37.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -36.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -35.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -34.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -33.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -32.80560661905125}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -31.805606619051247}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -30.805606619051247}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -29.805606619051247}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -28.805606619051247}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -27.805606619051247}
{'frequency_MHz': 2950, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -26.805606619051247}
