{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -44.920684305723626}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -57.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -56.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -42.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -43.920684305723626}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -54.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -52.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -53.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -40.920684305723626}
{'frequency_MHz': 2000, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -39.920684305723626}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -37.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -41.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -33.920684305723626}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -45.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -34.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -44.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -43.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -56.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -57.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -55.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -54.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -52.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -35.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -45.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -46.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -39.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -38.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -42.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -36.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -41.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -47.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -40.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -53.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -49.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -48.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -36.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -47.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -46.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -56.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -44.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -55.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -40.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -52.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -38.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -48.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -46.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -50.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -45.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -34.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -41.01995269635462}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -43.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -42.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -40.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -54.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -41.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -51.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -37.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -50.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -49.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -35.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -47.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -35.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -57.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -56.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -51.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -51.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -39.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -53.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -50.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -37.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.11809938624951, 'received_power_dBm': -39.11809938624951}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -47.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -34.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -57.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -44.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -43.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -44.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -54.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -52.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -41.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -53.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -39.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -48.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -46.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -36.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -43.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -42.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -54.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -55.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -38.21514944213776}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -52.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -49.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -51.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -37.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -49.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -36.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -45.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -46.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -47.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -34.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -55.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -45.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -44.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -38.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -50.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -42.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -57.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -56.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -53.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -56.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -43.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -57.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -35.31112709977313}
