{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -50.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -51.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -48.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -47.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -46.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -49.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -45.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -43.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -44.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -41.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -40.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -39.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -38.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -37.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -42.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -36.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -58.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -57.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -35.04300314530225}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -54.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -55.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -53.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -52.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -51.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -56.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -49.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -48.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -50.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -47.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -46.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -44.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -43.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -45.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -41.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -42.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -40.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -39.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -37.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -38.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -36.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.14114983519714, 'received_power_dBm': -35.14114983519714}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -58.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -56.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -55.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -57.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -54.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -53.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -52.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -51.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -50.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -49.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -48.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -46.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -47.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -45.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -43.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -44.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -42.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -41.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -40.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -39.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -38.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -37.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -36.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108539, 'received_power_dBm': -35.23819989108539}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -58.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -57.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -56.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -55.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -54.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -52.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -51.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -53.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -50.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -49.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -47.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -46.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -48.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -44.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -42.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -45.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -40.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -41.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -43.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -39.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -38.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -37.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -36.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33417754872076, 'received_power_dBm': -35.33417754872076}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -58.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -57.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -56.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -55.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -54.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -53.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -52.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -50.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -51.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -49.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -48.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -47.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -46.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -45.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -44.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -43.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -42.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -41.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -40.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -39.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -38.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -37.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -36.429106249209994}
{'frequency_MHz': 2250, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -35.429106249209994}
