{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -53.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -54.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -42.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -53.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -52.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -40.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -38.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -50.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -37.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -34.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -35.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -55.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -56.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -57.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -49.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -51.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -41.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -39.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -51.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -49.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -36.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -48.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -48.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -46.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -44.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -54.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -41.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -53.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -39.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -40.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -37.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -38.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -57.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -35.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -47.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -55.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -43.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -42.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -56.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -45.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -52.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -52.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -49.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -48.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -36.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -43.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -45.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -45.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -57.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -43.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -56.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -53.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -40.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -41.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -50.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -50.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -47.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -34.883624551876736}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -58.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -46.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -44.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -56.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -42.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -55.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -52.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -51.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -39.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -49.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -51.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -36.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -47.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -34.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -55.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -44.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -45.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -54.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -42.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -49.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -37.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -50.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -37.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -48.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -35.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -58.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -53.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -57.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -43.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -55.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -41.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -52.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -50.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -38.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -49.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -40.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -46.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -46.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -57.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -56.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -54.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -40.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -38.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -53.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -38.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -39.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -51.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -35.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -35.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -47.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -58.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -57.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -54.99020122197808}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -43.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -42.19950989554138}
