{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -44.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -26.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -25.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -32.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -44.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -43.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.19666605429201, 'received_power_dBm': -27.19666605429201}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -42.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -43.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -29.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.19666605429201, 'received_power_dBm': -24.19666605429201}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -38.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -36.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -36.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -44.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -47.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -34.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -35.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -46.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -31.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -24.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -28.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -25.073459880195642}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -39.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -27.31814900853587}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -47.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -37.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -46.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -45.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -31.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -43.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -30.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -41.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -40.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -29.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -41.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -27.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -39.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -37.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -36.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -45.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -32.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -33.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -33.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -42.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.19666605429201, 'received_power_dBm': -46.19666605429201}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -26.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -38.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -24.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -24.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -35.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -34.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -44.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -44.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -40.43795628231963}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -42.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -32.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -41.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -29.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -28.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -38.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -27.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -25.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -47.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -37.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -35.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -43.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -31.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -30.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -29.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -28.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -39.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -25.55613347453003}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -26.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -24.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -47.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.43795628231963, 'received_power_dBm': -26.437956282319632}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -45.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -44.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -43.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -31.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -32.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -27.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -40.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -25.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -42.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -38.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -34.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -32.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -46.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -31.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -30.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -41.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -28.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -40.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774452, 'received_power_dBm': -45.67272434774452}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -27.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -25.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -24.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -37.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -36.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -35.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -34.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -43.90131358336015}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -41.90131358336015}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -29.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -39.90131358336015}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -39.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -26.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -46.90131358336015}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -35.90131358336015}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -47.90131358336015}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -32.90131358336015}
{'frequency_MHz': 800, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552635, 'received_power_dBm': -33.787770925526345}
{'frequency_MHz': 800, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -30.90131358336015}
