{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -50.10100910459127}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -29.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -40.10100910459127}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -43.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -31.10100910459127}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -41.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -29.10100910459127}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -39.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -51.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -50.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -49.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -48.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -35.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -36.10100910459127}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -32.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -30.10100910459127}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -52.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -42.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -52.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -49.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -38.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -47.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -37.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -48.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -46.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -45.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -44.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -44.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -31.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -43.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -29.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -40.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -38.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -40.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -36.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -34.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -33.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -31.416894448255917}
{'frequency_MHz': 1850, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -32.10100910459127}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -42.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -52.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -41.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -39.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -51.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -51.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -49.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -50.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -37.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -48.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -35.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -34.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -32.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -30.260387698016785}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -30.416894448255917}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -29.416894448255917}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -50.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -36.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -47.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -45.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -33.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -32.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -34.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -31.570631021581733}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -42.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -29.570631021581733}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -52.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -45.41689444825592}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -49.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -37.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -40.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -48.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -36.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -35.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -33.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -44.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -43.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -46.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -42.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -51.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -38.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -36.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -39.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -34.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -47.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -46.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -32.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -45.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -30.570631021581733}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -30.721693779390648}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -43.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -41.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -41.57063102158173}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -50.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -51.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -39.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -47.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -46.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -31.721693779390648}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -44.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -29.721693779390648}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -40.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -38.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -39.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -38.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -37.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -37.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -35.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -50.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -35.72169377939065}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -45.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -44.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -43.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -33.72169377939065}
