{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2350, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.551656498785974, 'received_power_dBm': -6.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.551656498785974, 'received_power_dBm': -3.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.551656498785974, 'received_power_dBm': -8.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.551656498785974, 'received_power_dBm': -5.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.551656498785974, 'received_power_dBm': -2.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -28.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -29.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.551656498785974, 'received_power_dBm': -4.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -27.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -24.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -26.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -22.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -25.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -23.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -21.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -20.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -19.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -17.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -18.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -15.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -14.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -16.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -13.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -12.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -10.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -11.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -9.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -7.073481679899601}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -8.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.0734816798996, 'received_power_dBm': -6.073481679899601}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -31.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -30.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -29.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -28.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -27.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -26.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -25.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -23.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -22.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -24.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -20.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -21.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -19.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -17.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -18.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -16.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -15.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -14.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -13.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -12.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -10.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -11.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -9.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -33.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.5722564120656, 'received_power_dBm': -8.572256412065599}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -31.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -32.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -30.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -28.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -27.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -29.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -25.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -26.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -23.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -22.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -24.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -20.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -21.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -19.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -18.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -17.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -16.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -15.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -13.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -12.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -11.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -14.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.510456672226724, 'received_power_dBm': -10.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -35.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -34.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -33.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -31.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -32.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -29.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -30.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -28.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -27.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -26.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -25.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -24.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -23.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -22.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -21.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -20.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -19.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -17.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -18.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -16.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -15.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -14.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -13.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.094081593179226, 'received_power_dBm': -12.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -35.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -36.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -34.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -33.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -32.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -31.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -30.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -29.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -28.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -27.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -26.433017385791487}
