{'frequency_MHz': 1750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49195636781405, 'received_power_dBm': -37.491956367814055}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -48.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -51.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -36.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -46.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -45.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -53.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -44.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -41.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -40.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -39.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -47.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -49.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -35.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -34.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -45.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -35.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -43.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -44.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -42.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -54.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -41.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -39.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -40.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -38.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -49.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -48.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -46.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -47.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -33.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -33.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -56.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -52.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -51.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -50.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -36.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -48.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -50.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -34.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -35.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -32.860113756800885}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -46.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -45.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -32.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -53.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -42.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -53.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -40.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -51.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -37.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -37.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -35.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -49.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.95826044669577, 'received_power_dBm': -55.958260446695775}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -43.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -54.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -54.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -53.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -51.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -52.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -49.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -36.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -50.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -44.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -55.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -45.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -34.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -44.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -33.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -52.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -41.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -39.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -38.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -35.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -48.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -46.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -56.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -33.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -55.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -42.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -43.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -38.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -51.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -41.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -49.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -47.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -48.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -47.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -47.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -56.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -55.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -42.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -53.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -39.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -52.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -39.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -36.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -36.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -34.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -35.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -46.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -45.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -56.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -33.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -43.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -54.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -53.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -52.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -50.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -49.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -40.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -47.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -48.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -46.340119284876224}
