{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -54.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -52.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -42.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -51.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -50.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -39.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -46.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -34.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -55.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -44.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -35.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -43.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -53.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -39.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -40.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -41.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -38.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -36.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -37.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -35.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -34.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -57.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -56.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -55.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -37.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -42.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -52.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -37.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -49.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -50.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -48.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -47.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -45.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -43.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -44.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -44.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -54.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -41.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -51.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -39.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -40.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -49.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -36.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -48.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -34.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -46.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -55.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -54.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3871528773761, 'received_power_dBm': -43.387152877376096}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -53.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -41.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -53.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -37.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -47.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -36.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -35.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -47.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -45.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -44.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -43.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -56.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -42.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -40.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -41.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -38.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -38.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -49.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -36.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -46.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -57.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -55.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -54.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -52.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -51.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -50.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -50.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -39.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -48.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -48.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -37.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -56.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -46.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -34.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -44.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -45.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -53.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -52.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -40.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -51.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -49.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -47.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62513734337026, 'received_power_dBm': -35.625137343370255}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -45.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -35.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -43.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -42.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -41.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -51.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -50.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -39.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -49.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -37.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -57.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -38.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -45.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -44.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -42.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -41.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -55.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -54.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -40.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -40.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -37.85677479436657}
