{'frequency_MHz': 2700, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325137, 'received_power_dBm': -20.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -38.56482832641588}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -37.56482832641588}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -35.56482832641588}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -33.56482832641588}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -32.56482832641588}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -34.56482832641588}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -31.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -30.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -28.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -29.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -27.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -26.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -25.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -24.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -22.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -23.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -20.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -21.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -19.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -42.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -18.564828326415878}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -41.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -40.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -39.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -38.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -36.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -37.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -34.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -35.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -32.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -31.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -30.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -33.32059954420387}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -27.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -28.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -29.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -25.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -23.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -24.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -26.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -22.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -21.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -19.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -43.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -42.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -20.320599544203873}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -40.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -41.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -39.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -38.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -37.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -36.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -34.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -35.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -32.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -31.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -33.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -30.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -29.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -28.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -26.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -27.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -24.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -25.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -22.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -23.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -20.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -21.01584166938811}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -43.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -42.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -41.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -40.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -39.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -38.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -37.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -36.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -35.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -34.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -33.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -32.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -31.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -29.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -30.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -28.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -27.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -26.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -25.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -24.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -23.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -21.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -22.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -20.659535336816134}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -44.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -43.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -42.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -41.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -40.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -39.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -37.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -38.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -35.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -34.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -36.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -33.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -32.258799804365}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -30.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -31.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -28.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -27.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -29.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -25.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -26.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -24.258799804364997}
{'frequency_MHz': 2700, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -23.258799804364997}
