{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -51.22256034448901}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -18.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -19.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -31.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -15.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -29.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -28.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -13.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -12.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -24.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -35.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -36.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -32.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -22.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -11.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -27.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -15.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -14.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -27.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -11.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -14.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -36.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -25.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -35.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -20.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -30.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -21.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.87575330339726, 'received_power_dBm': -28.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -18.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -17.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -30.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -26.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -28.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -23.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -27.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -26.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -33.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -19.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -32.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -16.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -31.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -16.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -13.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -29.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -34.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -37.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -25.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -36.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -34.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -33.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -21.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -32.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -20.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -17.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -30.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -37.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -28.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -38.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -24.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -23.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -21.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -22.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -35.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -22.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -31.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -18.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -14.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -29.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -17.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -27.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -26.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -39.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -23.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -36.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -35.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -20.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -15.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -19.459378224349763}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -16.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -15.958152956515761}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -27.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -38.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -25.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -25.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -37.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -19.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -18.798314016962024}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -34.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -21.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -32.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -20.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -18.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -17.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -29.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -28.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -39.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -38.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -23.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -22.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -19.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -31.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -30.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -30.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -29.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -26.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -24.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -27.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -24.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -24.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -23.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -35.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -36.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -21.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -20.896353216676886}
