{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -43.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -38.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -42.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -40.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -36.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -41.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -39.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -37.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -33.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -35.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -32.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -34.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -30.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -29.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -31.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -28.7777141036824}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -51.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -50.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -49.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -47.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -46.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -45.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -43.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -42.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -44.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -41.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -48.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -40.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -37.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -38.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -36.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -39.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -34.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -33.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -32.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -35.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -29.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -31.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -52.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -30.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -28.88979165404237}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -51.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -49.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -48.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -47.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -45.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -44.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -43.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -50.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -42.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -46.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -41.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -40.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -37.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -38.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -36.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -32.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -31.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -34.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -29.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -35.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -39.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -33.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -48.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -47.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -52.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -44.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -49.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00044142604159, 'received_power_dBm': -30.00044142604159}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -41.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -46.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -45.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -50.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -38.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -42.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -40.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -51.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -39.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -43.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -37.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -30.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -52.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -33.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -51.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -32.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -31.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -36.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -29.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -35.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -34.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -44.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -49.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -48.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -43.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -45.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -46.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -50.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -42.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -41.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -40.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -34.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -47.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -33.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -32.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -30.217599977805747}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -39.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -38.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -36.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -31.217599977805747}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -43.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -37.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -35.21759997780575}
{'frequency_MHz': 1250, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780575, 'received_power_dBm': -29.217599977805747}
