{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -43.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -42.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -41.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -39.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -38.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -40.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -36.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -35.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -37.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -34.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -33.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -32.15150985030837}
{'frequency_MHz': 2750, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -31.151509850308372}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -53.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -54.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -52.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -51.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -50.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -48.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -49.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -47.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -46.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -45.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -43.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -44.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -52.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -42.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -41.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -51.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -39.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -49.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -48.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -37.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -46.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -47.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -33.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -44.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -31.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -54.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -41.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -42.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -38.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -38.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -35.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -40.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -45.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -43.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -31.521177964188638}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -32.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -53.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -52.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -50.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -39.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -50.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -37.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -36.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -48.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -47.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -35.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -34.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -33.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -45.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -54.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -53.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -43.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -41.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -34.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -32.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -33.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -44.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -32.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -40.52117796418864}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -54.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -51.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -40.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -49.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -52.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -49.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -39.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -37.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -36.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -35.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -34.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -44.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -31.700274817247163}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -42.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539125, 'received_power_dBm': -36.338310375391245}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -51.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -38.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -36.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -50.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -47.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -46.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -32.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -45.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -46.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -55.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -43.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -40.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -54.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -41.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -52.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -51.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -38.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -48.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -35.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -47.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -34.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -42.70027481724716}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -53.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -53.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -40.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -39.04775673863563}
