{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -51.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -52.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -53.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -50.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -48.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -47.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -49.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -45.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -46.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -44.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -43.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -42.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -40.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -38.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -37.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -36.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -39.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -41.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -34.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -32.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -35.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -54.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -33.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -53.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -51.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -52.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -50.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -31.37853841937806}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -49.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -48.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -47.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -46.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -45.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -44.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -43.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -42.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -41.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -40.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -39.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -37.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -38.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -36.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -34.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -35.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -33.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -31.540896223821647}
{'frequency_MHz': 2450, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -32.54089622382165}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -54.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -52.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -53.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -51.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -50.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -49.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -48.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -46.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -47.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -45.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -44.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -43.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -41.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -42.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -40.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -38.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -39.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -37.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -35.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -36.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -34.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -33.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -32.70027481724716}
{'frequency_MHz': 2450, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -31.700274817247163}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -54.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -52.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -53.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -51.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -49.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -48.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -50.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -47.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -46.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -45.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -44.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -43.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -42.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -40.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -41.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -39.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -38.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -37.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -36.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -35.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -34.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -33.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -55.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -32.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -31.856781567486294}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -54.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -53.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -52.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -51.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -50.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -49.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -48.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -47.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -46.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -45.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -44.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -42.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -43.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -41.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -40.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -39.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -37.01051814081211}
