{'frequency_MHz': 2350, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14732843112219, 'received_power_dBm': -56.14732843112219}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -44.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -50.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -35.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -55.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -38.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -35.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -36.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -58.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -56.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -42.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -57.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -54.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -37.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -53.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -39.22102561037771}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -52.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -50.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -48.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -47.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -45.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -49.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -44.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -43.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -41.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -46.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -51.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -39.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -42.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -40.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -55.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -38.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -37.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -56.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -35.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32144163787872, 'received_power_dBm': -36.32144163787872}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -58.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -55.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -57.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -54.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -53.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -51.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -49.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -50.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -48.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -46.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -44.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -52.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -42.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -41.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -45.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -43.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -39.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -36.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -40.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -57.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -38.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -56.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -55.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -47.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -58.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -53.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -54.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -49.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -52.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -48.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -45.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -35.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -50.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -37.42071002850972}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -46.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -47.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -51.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -44.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -37.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -43.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -41.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -40.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -38.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -42.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -55.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -36.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -58.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -57.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -56.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -39.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -42.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -54.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -40.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -53.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5188567184046, 'received_power_dBm': -35.51885671840461}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -37.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -51.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -49.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -48.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -46.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -35.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -45.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -57.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -58.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -43.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -41.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -55.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -54.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -38.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -47.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -44.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -52.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -44.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -39.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -45.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -50.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -53.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -42.711884431928226}
