{'frequency_MHz': 1100, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -34.56713138408125}
{'frequency_MHz': 1100, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -28.585428239695517}
{'frequency_MHz': 1100, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -31.585428239695517}
{'frequency_MHz': 1100, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -25.585428239695517}
{'frequency_MHz': 1100, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -29.585428239695517}
{'frequency_MHz': 1100, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -27.585428239695517}
{'frequency_MHz': 1100, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -24.585428239695517}
{'frequency_MHz': 1100, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -26.585428239695517}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -47.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -46.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -45.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -44.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -43.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -42.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -41.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -39.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -40.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -38.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -36.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -37.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -35.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -34.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -33.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -32.74480683312102}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -30.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -31.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -28.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -29.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -27.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -26.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -25.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.74480683312102, 'received_power_dBm': -24.744806833121018}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -46.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -47.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -45.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -43.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -41.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -40.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -44.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -42.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -37.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -38.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -39.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -36.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -35.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -33.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -34.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -32.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -30.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -31.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -29.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -26.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -28.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -27.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -25.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -24.90131358336015}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -47.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -48.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -46.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -45.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -43.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -44.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -42.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -41.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -40.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -39.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -38.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -36.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -37.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -34.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -35.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -33.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -32.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -31.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -30.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -29.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -28.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -27.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -25.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668597, 'received_power_dBm': -26.055050156685965}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -47.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -48.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -46.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -44.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -45.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -41.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -42.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -37.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -40.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -43.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -39.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -38.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -36.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -35.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -34.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -33.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -32.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -31.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -30.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -28.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -29.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -27.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -25.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.2061129144949, 'received_power_dBm': -26.206112914494895}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -48.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -47.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -46.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -45.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -42.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -43.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -41.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -39.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -40.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -37.354593276079015}
