{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -40.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -39.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -44.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -36.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -35.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -38.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -33.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -32.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -37.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -54.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -53.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -31.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -34.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -52.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -30.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -48.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -49.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -51.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -50.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -46.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -45.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -44.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -43.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -42.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -40.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -47.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -38.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -41.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -39.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -36.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -37.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -34.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -35.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -32.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -33.05137326140206}
{'frequency_MHz': 2050, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.05137326140206, 'received_power_dBm': -31.051373261402063}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -54.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -52.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -53.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -49.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -51.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -47.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -48.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -50.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -46.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -45.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -44.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -41.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -42.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -40.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -38.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -43.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -37.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -36.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -34.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -39.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -31.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -35.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -53.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -54.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -32.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -51.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -47.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -52.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -44.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -48.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -43.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -39.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -50.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -41.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -40.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -33.1926103511518}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -42.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -46.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -45.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -36.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -38.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -34.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -35.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -54.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -53.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -31.331587550258348}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -32.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -52.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -51.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -48.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -33.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -46.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -37.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -44.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -42.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33158755025835, 'received_power_dBm': -49.33158755025835}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -45.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -50.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -40.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -49.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -47.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -39.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -38.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -33.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -37.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -43.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -53.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -36.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -35.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -49.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -31.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -52.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -47.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -46.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -32.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -51.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -43.60304369404383}
