{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2600, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.4297662127676, 'received_power_dBm': -5.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.4297662127676, 'received_power_dBm': -6.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.4297662127676, 'received_power_dBm': -4.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.4297662127676, 'received_power_dBm': -3.4297662127676034}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -28.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -27.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -29.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -25.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -26.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -23.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -24.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -22.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -21.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -20.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -18.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -17.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -15.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -19.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -14.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -16.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -12.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -13.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -11.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -9.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -10.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -7.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -8.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -32.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -6.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -31.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -29.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -28.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -27.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -30.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -26.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -25.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -24.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -23.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -22.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -21.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -19.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -20.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -18.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -17.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -15.450366126047228}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -16.45036612604723}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -14.450366126047228}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -12.450366126047228}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -11.450366126047228}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -9.450366126047228}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -10.450366126047228}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -34.38856638620835}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -33.38856638620835}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -31.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -32.38856638620835}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -30.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604723, 'received_power_dBm': -13.450366126047228}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -28.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -27.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -29.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -26.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -24.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -23.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -21.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -20.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -22.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -18.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -17.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -19.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -25.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -16.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -15.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -11.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -13.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -34.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -12.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620835, 'received_power_dBm': -14.388566386208353}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -35.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -33.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -31.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -32.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -30.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -29.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -28.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -27.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -26.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -25.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -24.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -22.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -23.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -20.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -21.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -19.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -18.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -17.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -15.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -14.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -16.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -12.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -13.972191307160855}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -37.31112709977312}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -35.31112709977312}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -36.31112709977312}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -33.31112709977312}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -32.31112709977312}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -31.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -29.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -30.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -27.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -28.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -34.31112709977312}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -26.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -25.311127099773117}
