{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -39.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -43.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -39.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -41.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -44.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -36.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -35.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -40.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -37.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -38.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -34.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -32.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -31.100637961888978}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -33.10063796188898}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -30.100637961888978}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -28.100637961888978}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -29.100637961888978}
{'frequency_MHz': 1150, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.10063796188898, 'received_power_dBm': -27.100637961888978}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -49.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -50.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -46.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -47.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -48.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -43.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -45.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -42.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -44.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -40.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -41.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -39.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -38.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -37.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -35.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -36.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -32.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -33.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -31.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -34.225616947429}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -28.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -50.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -27.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -49.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -48.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -30.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -29.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -45.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -46.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -47.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -43.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -42.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -44.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -41.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -40.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -39.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -37.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -38.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -35.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -34.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -33.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -31.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -32.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -36.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -30.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -29.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -27.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -49.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -50.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34882312152537, 'received_power_dBm': -28.34882312152537}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -46.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -47.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -48.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -45.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -44.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -42.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -43.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -41.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -40.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -39.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -37.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -38.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -36.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -35.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -34.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -33.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -32.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -30.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -29.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -31.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -27.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -28.47030607576923}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -50.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -49.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -47.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -46.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -48.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -43.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -45.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -41.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -42.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -40.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -37.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -44.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -38.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -35.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -39.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -36.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -34.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -33.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -31.590113349552993}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -32.59011334955299}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -30.590113349552993}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -28.590113349552993}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -27.590113349552993}
{'frequency_MHz': 1150, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.590113349553, 'received_power_dBm': -29.590113349552993}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -50.70829054176339}
