{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -23.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -35.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -34.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -23.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -36.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -21.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -30.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -31.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -20.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.78144527944951, 'received_power_dBm': -38.781445279449514}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -29.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -40.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -39.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -25.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -24.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -38.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -33.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -22.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -21.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -32.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -27.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -28.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -39.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -26.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -36.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -38.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -37.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -34.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -35.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -22.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -20.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -32.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -31.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -31.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -27.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -19.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -26.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -37.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -23.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -25.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -33.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -30.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -42.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -42.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -41.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -28.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -39.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -29.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -38.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -35.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -24.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -42.36071919815585}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -33.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -32.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -20.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -30.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -22.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -28.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -40.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -40.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -38.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -25.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -37.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -34.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -20.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -23.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -43.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -31.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -41.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -42.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -40.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -39.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -27.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -38.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -24.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -22.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -36.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -21.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -34.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -32.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -19.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -29.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -41.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -41.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -36.90376411902815}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -24.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -23.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -22.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -21.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -33.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -20.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -43.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -21.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -41.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -42.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -30.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902815, 'received_power_dBm': -26.903764119028153}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -36.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -26.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -37.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -34.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -33.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -31.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -31.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -40.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -29.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -38.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -27.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -26.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -25.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -39.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -28.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -25.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -22.414846208475907}
