{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -39.19208985038857}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -9.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -10.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -15.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -8.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -7.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -5.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -4.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -6.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -3.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -2.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -1.212698906469754}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': -0.21269890646975398}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -25.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.212698906469754, 'received_power_dBm': 0.787301093530246}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -24.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -23.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -22.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -21.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -19.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -20.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -18.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -16.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -15.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -14.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -13.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -17.73452408758338}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -11.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -12.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -10.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -7.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -9.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -8.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -6.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -4.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -3.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -2.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -27.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -5.734524087583381}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -28.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -26.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -25.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -21.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -22.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -23.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -24.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -19.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -20.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -18.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -17.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -15.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -14.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -16.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -13.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -12.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -11.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -10.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -9.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -8.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -6.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -7.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -5.233298819749379}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -30.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -29.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -28.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -26.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -25.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -24.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -22.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -27.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -23.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -21.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -18.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -19.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -17.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -16.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -15.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -14.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -13.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -12.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -11.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -9.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -10.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -20.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -7.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -29.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -31.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -30.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -8.171499079910504}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -27.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -26.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -24.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -25.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -28.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -23.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -22.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -21.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -20.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -18.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -19.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -17.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -16.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -15.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -14.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -11.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -12.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -9.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -13.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -33.09405979347527}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -10.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -30.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -31.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -32.09405979347527}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -29.094059793475267}
