{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -52.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -48.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -49.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -46.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -45.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -44.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -47.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -43.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -40.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -41.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -42.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -39.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -38.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -37.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -35.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -33.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -34.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -36.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -30.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -31.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -32.3613390246349}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -53.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -51.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -52.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -49.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -48.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -47.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -50.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -46.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -44.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -45.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -40.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -43.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -42.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -41.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -38.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -35.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -34.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -37.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -36.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -33.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -31.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -39.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -30.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -53.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -32.47341657499487}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -52.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -49.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -51.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -50.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -47.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -48.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -46.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -44.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -45.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -43.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -42.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -41.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -40.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -38.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -39.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -37.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -36.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -34.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -35.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -32.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -33.58406634699409}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -31.584066346994092}
{'frequency_MHz': 1500, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.58406634699409, 'received_power_dBm': -30.584066346994092}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -53.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -51.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -52.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -50.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -48.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -49.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -47.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -45.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -46.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -44.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -43.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -42.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -40.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -41.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -38.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -37.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -36.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -35.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -39.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -32.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -33.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -31.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -34.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -30.69332426102413}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -53.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -52.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -51.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -50.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -48.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -49.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -47.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -45.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -44.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -46.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -41.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -42.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -43.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -38.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -39.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -35.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -37.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -34.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -36.80122489875825}
{'frequency_MHz': 1500, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -32.80122489875825}
