{'frequency_MHz': 750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -37.910391567321994}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -22.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -30.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -28.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -25.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -27.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -37.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -35.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -35.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -33.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -34.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -20.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -31.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -32.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -42.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -41.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -29.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -28.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -39.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -38.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -25.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -23.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -24.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -36.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -30.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -41.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -29.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -39.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -26.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -37.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -27.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661999, 'received_power_dBm': -26.05288176661999}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -36.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -33.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -43.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -32.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -31.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -21.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -43.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -42.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -29.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -40.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -38.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -25.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -26.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -34.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -23.866081241537117}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -20.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -22.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -20.235749355417383}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -30.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -41.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -19.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -38.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -36.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -40.23574935541738}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -36.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -35.41484620847591}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -34.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -33.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -21.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -43.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -31.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -40.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -28.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -29.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -37.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -23.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -23.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -21.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -35.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -42.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -20.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -43.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -32.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -28.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -30.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -27.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -26.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -39.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -38.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -24.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -37.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -24.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -35.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -22.414846208475907}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -39.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -41.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -27.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -25.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -24.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -36.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -22.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -33.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -20.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -34.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -32.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -31.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -41.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -40.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -29.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -38.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -27.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -36.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -35.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.59032469462602, 'received_power_dBm': -22.59032469462602}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -42.76232812986437}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -32.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -21.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -29.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -43.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -42.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -28.93099148060162}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -30.762328129864372}
{'frequency_MHz': 750, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986437, 'received_power_dBm': -28.762328129864372}
