{'frequency_MHz': 700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -25.476645948314783}
{'frequency_MHz': 700, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -30.99847112942841}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -44.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -42.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -28.99847112942841}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -41.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -25.99847112942841}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -39.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -22.99847112942841}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -45.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -38.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -43.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -29.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -27.99847112942841}
{'frequency_MHz': 700, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -26.99847112942841}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -40.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -32.85949393032185}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -26.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -37.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -28.859493930321847}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -35.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -45.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -29.99847112942841}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -44.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -33.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -43.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -32.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -30.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -28.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -39.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -25.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -24.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -22.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -32.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -34.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -31.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -42.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -31.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -41.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -28.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -27.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -38.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -26.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -24.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -23.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -36.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -34.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -22.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -44.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -27.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -40.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -42.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -36.13525962003452}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -25.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -23.135259620034518}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -34.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -35.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -32.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -33.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -45.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -30.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -29.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -41.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -27.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -28.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -39.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -26.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -40.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -25.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -35.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -22.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -30.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -31.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -43.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -29.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -38.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -37.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -37.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -24.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -38.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -23.402538851194137}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -33.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -45.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -31.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -30.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -44.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -29.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -27.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -41.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -39.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -25.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -26.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -24.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -34.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -45.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -42.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -41.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -40.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -37.26992727321388}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -39.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -38.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -40.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -36.40253885119414}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -37.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -35.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -22.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -34.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -23.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -44.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -31.661838394481506}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -42.66183839448151}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -29.661838394481506}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -28.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5331561943733, 'received_power_dBm': -36.533156194373305}
{'frequency_MHz': 700, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.6618383944815, 'received_power_dBm': -36.66183839448151}
