{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -45.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -56.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -55.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -40.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -51.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -49.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -39.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -36.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -47.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -58.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -45.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -57.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.65946700759429, 'received_power_dBm': -37.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -42.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -55.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -54.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -40.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -38.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -52.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -37.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -37.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -48.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -58.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -57.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.75544466522966, 'received_power_dBm': -54.75544466522966}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -53.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -43.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -41.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -52.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -53.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -51.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -50.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -36.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -48.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -46.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -44.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -44.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -47.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -46.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -55.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -41.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -50.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -38.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -39.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -59.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -56.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -54.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -56.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -43.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -42.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -51.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -49.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -55.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -40.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -51.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -45.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -50.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -60.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -49.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -58.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -47.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -57.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -54.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -44.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -42.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -53.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -36.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -59.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8503733657189, 'received_power_dBm': -39.850373365718895}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -58.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -46.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -56.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -45.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -54.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -37.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -43.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -53.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -39.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -50.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -49.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -48.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -37.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -60.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -59.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -48.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -46.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -55.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -52.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -52.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -39.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -51.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -41.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -40.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -60.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -59.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -47.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -58.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -56.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -57.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94427578988649, 'received_power_dBm': -59.94427578988649}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -54.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -53.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -52.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -40.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -37.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -57.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -50.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -45.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -44.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -55.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -41.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -42.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -40.220041479599146}
