{'frequency_MHz': 750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.13242066192217, 'received_power_dBm': -30.13242066192217}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -41.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -42.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -39.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -40.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -36.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -37.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -38.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -33.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -34.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -31.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -32.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -35.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -29.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -28.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -30.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -27.500578050909}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -25.500578050909}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -48.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -46.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -26.500578050909}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -47.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -44.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -45.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -43.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -41.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -42.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -40.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -39.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -38.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -37.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -36.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -35.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -34.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -33.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -31.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -32.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -30.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -29.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -28.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -27.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -25.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59872474080389, 'received_power_dBm': -26.59872474080389}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -48.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -47.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -46.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -45.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -44.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -43.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -42.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -41.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -40.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -39.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -38.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -37.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -36.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -35.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -34.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -33.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -32.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -30.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -31.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -29.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -27.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -28.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -25.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669213, 'received_power_dBm': -26.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -48.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -47.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -46.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -45.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -44.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -43.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -42.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -41.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -40.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -39.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -38.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -37.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -36.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -35.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -34.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -33.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -32.79175245432751}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -31.791752454327508}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -41.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -30.791752454327508}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -40.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -29.791752454327508}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -27.791752454327508}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -26.791752454327508}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -25.791752454327508}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -34.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -35.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -46.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -45.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -30.886681154816742}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -29.886681154816742}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -42.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -38.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -39.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -25.886681154816742}
{'frequency_MHz': 750, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -47.98058357898434}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -36.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -47.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -33.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -44.98058357898434}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -32.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -31.886681154816742}
{'frequency_MHz': 750, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -41.98058357898434}
{'frequency_MHz': 750, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -42.98058357898434}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -43.88668115481674}
{'frequency_MHz': 750, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -26.886681154816742}
{'frequency_MHz': 750, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -37.98058357898434}
{'frequency_MHz': 750, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -28.791752454327508}
{'frequency_MHz': 750, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -36.98058357898434}
