{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -44.17890998226177}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -8.027299686953128}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -21.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -20.02729968695313}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -19.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -17.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -18.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -26.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -16.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -14.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -13.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -15.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -8.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -7.6109246079056305}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -6.6109246079056305}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -6.027299686953128}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -29.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -5.027299686953128}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -25.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -27.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -12.027299686953128}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -25.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -24.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -11.027299686953128}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -10.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -22.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -9.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -21.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -9.027299686953128}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -19.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -18.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -17.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -28.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -12.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -12.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -22.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -9.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -10.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -11.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -20.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.02729968695313, 'received_power_dBm': -16.02729968695313}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -31.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -7.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -26.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -8.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -14.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -13.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -25.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -23.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -23.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -32.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -21.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -11.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -15.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -15.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -29.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -27.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -16.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -17.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -14.109699340071629}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -28.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -13.109699340071629}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -24.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -20.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -22.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -9.109699340071629}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -20.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -19.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -32.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -18.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -15.109699340071629}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -29.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -12.109699340071629}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -28.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.94986040051789, 'received_power_dBm': -30.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -21.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -31.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -20.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -18.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -26.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -30.10969934007163}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -10.109699340071629}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -26.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -27.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -13.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -12.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -11.109699340071629}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -23.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -22.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -33.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -32.04789960023275}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -31.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -19.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -16.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -30.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -15.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -25.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -24.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -14.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -11.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -10.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -34.04789960023275}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -20.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -19.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -18.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.13274978901926, 'received_power_dBm': -17.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -16.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -15.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -17.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -27.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -29.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -11.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -12.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.04789960023275, 'received_power_dBm': -22.047899600232753}
