{'frequency_MHz': 2800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887474, 'received_power_dBm': -54.204263488874744}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -43.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -44.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -49.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -41.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -40.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -42.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -37.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -36.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -39.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -38.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -57.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07802694129752, 'received_power_dBm': -35.07802694129752}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -58.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -55.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -56.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -53.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -52.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -51.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -50.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -49.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -47.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -46.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -54.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -48.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -45.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -44.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -42.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -43.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -41.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -39.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -40.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -38.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -37.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -36.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -58.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -35.19950989554138}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -56.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -57.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -54.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -53.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -55.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -52.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -51.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -48.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -50.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -49.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -47.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -46.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -45.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -44.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -43.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -42.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -41.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -40.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -38.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -37.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -36.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -39.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -57.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -56.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.31931716932515, 'received_power_dBm': -35.319317169325146}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -54.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -58.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -55.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -52.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -51.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -53.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -49.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -48.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -50.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -45.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -46.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -44.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -47.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -42.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -43.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -41.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -40.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -39.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -38.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -36.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -37.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -58.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -57.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.43749436153554, 'received_power_dBm': -35.43749436153554}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -55.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -53.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -54.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -51.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -56.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -52.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -50.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -49.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -48.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -47.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -46.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -44.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -45.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -43.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -42.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -41.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -40.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -39.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -38.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -36.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -58.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -57.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -37.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475003, 'received_power_dBm': -35.55408523475003}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -54.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -56.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -55.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -52.669131812531845}
