{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -38.91932807948007}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -45.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -44.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -33.91932807948007}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -30.919328079480067}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -43.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -26.919328079480067}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -37.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -35.91932807948007}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -25.919328079480067}
{'frequency_MHz': 1150, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.68769062848376, 'received_power_dBm': -24.687690628483764}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -34.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -33.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -31.919328079480067}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -32.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -25.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -31.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -29.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -27.919328079480067}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -41.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -28.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -38.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -21.919328079480067}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -39.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -22.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -45.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -23.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -42.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -27.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -26.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -39.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -38.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -40.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -36.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -35.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -36.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -34.91932807948007}
{'frequency_MHz': 1150, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.68769062848376, 'received_power_dBm': -21.687690628483764}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -33.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -43.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -31.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -44.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -30.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -29.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -28.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -40.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -25.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -35.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -30.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -32.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -42.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -42.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -41.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -27.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -37.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -39.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -24.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -35.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -24.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -23.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -34.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -22.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -45.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -44.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -43.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -32.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -40.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767386, 'received_power_dBm': -25.144948287673856}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -38.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -36.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -26.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -45.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -33.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -34.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -44.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -41.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -31.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -41.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -40.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -28.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -26.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -25.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -37.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -27.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -23.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -22.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -30.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -33.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -32.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -29.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -37.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -25.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -38.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -24.57933328153858}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -35.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -36.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -45.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -44.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -31.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -43.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -30.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -40.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -29.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -28.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -39.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -26.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -23.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -38.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -37.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -22.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -43.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -42.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -28.9930252587356}
