{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -46.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -43.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -42.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -41.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -40.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -38.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -37.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -39.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -35.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -36.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -34.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -32.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -33.24008202168574}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -31.240082021685737}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -30.240082021685737}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -28.240082021685737}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -27.240082021685737}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -26.240082021685737}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -29.240082021685737}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -48.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.24008202168574, 'received_power_dBm': -25.240082021685737}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -47.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -45.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -46.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -44.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -43.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -42.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -41.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -38.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -39.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -37.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -40.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -36.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -34.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -35.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -32.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -33.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -31.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -28.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -29.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -30.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -26.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -25.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -27.381319111435474}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -47.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -48.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -46.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -45.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -44.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -43.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -42.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -41.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -40.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -39.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -38.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -37.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -36.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -35.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -34.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -32.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -33.52029631054202}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -31.520296310542022}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -30.520296310542022}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -29.520296310542022}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -28.520296310542022}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -27.520296310542022}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -26.520296310542022}
{'frequency_MHz': 1050, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -25.520296310542022}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -47.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -46.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -45.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -44.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -48.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -43.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -42.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -41.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -40.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -39.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -38.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -36.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -37.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -35.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -34.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -33.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -32.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -31.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -29.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -30.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -27.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -28.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -26.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -48.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -46.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -47.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -25.657084801148144}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -43.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -45.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -44.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -42.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -40.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -41.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -39.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -38.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -37.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -35.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -36.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -33.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -34.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -32.79175245432751}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -31.791752454327508}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -30.791752454327508}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -29.791752454327508}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -28.791752454327508}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -26.791752454327508}
