{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -53.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -39.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -40.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -50.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -48.805986746480826}
{'frequency_MHz': 2200, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -35.805986746480826}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -45.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -32.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -34.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -31.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -32.805986746480826}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -42.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -41.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -52.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -51.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -50.805986746480826}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -37.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -49.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -48.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -47.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -33.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -44.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -43.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -55.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -42.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -51.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -38.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -52.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -50.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -37.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -35.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -35.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -45.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -34.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -44.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -32.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -33.805986746480826}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -54.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -53.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -53.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -40.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -50.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -36.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -47.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -39.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -54.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -55.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -41.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -41.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -52.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -40.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -51.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558738, 'received_power_dBm': -38.944963945587375}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -48.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -38.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -36.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -46.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -45.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -35.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -43.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -54.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -42.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -52.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -53.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -37.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -46.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -36.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -33.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -32.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -44.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -44.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -55.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -39.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -42.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -49.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -51.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -49.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -48.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -38.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -36.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -34.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -45.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -46.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -55.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937286, 'received_power_dBm': -34.21642008937286}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -41.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -40.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -53.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -37.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -47.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -35.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -33.0817524361935}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -47.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -43.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -43.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -32.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -42.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -39.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -39.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -51.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -38.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -50.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -37.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -48.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -36.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -35.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -34.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -33.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -33.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -40.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -52.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -50.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -49.479649010532285}
