{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -21.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -24.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -16.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -20.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -40.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -18.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -38.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -17.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -37.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -34.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -39.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -35.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -36.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -33.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -29.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -30.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -31.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -28.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -27.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -26.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -32.72087473052679}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -25.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -24.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -22.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -23.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -21.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -20.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -17.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -41.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -18.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.72087473052679, 'received_power_dBm': -19.720874730526788}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -40.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -39.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -38.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -36.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -37.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -35.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -33.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -32.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -31.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -34.47664594831478}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -30.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -29.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -28.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -27.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -26.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -25.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -24.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -23.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -22.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -21.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -19.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -20.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -18.476645948314783}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -41.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -42.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -40.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -39.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -37.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -38.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -35.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -36.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -33.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -34.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -31.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -32.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -30.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -29.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -27.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -28.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -24.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -26.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -25.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -23.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -22.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -21.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -20.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.17188807349902, 'received_power_dBm': -19.17188807349902}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -42.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -41.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -39.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -40.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -38.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -37.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -36.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -35.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -34.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -33.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -31.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -30.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -29.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -32.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -28.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -26.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -27.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -23.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -24.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -21.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -22.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -20.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -19.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.81558174092704, 'received_power_dBm': -25.815581740927044}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -42.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -41.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -43.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -40.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -39.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -26.414846208475907}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -37.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -38.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -36.41484620847591}
{'frequency_MHz': 2450, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -24.414846208475907}
