{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -23.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -25.216420089372875}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -35.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -21.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -19.216420089372875}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -31.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -18.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -14.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -15.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -28.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -28.216420089372875}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -13.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -33.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -20.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -19.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -30.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -17.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -30.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -29.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -31.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -28.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -27.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -26.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -34.216420089372875}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -23.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -36.45937822434976}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -35.45937822434976}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -34.45937822434976}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -21.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -18.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -19.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -16.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -29.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -14.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -25.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -24.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -22.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -34.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -33.45937822434976}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -32.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -20.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -31.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -27.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -15.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -14.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -27.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -16.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -25.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -37.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -22.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -35.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -12.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -19.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -33.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -30.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -32.45937822434976}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -29.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -28.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -26.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -37.54653147080162}
{'frequency_MHz': 1100, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -22.8601137568009}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -35.54653147080162}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -34.54653147080162}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -13.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -33.54653147080162}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -24.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -20.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -29.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434976, 'received_power_dBm': -17.459378224349763}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -16.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -18.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -15.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -25.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -36.54653147080162}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -32.54653147080162}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -24.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -31.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -30.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -14.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -17.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -27.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -26.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -15.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -38.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -23.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -37.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -21.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -36.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -21.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -23.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -20.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -34.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -18.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -30.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -17.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -29.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -28.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -27.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -35.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -33.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -21.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -32.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -19.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -31.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -16.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -17.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -16.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -28.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -26.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -37.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -25.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -24.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -23.043003145302265}
