{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -32.73200095426864}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -18.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -31.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -15.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -28.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -16.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -40.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -39.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -38.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -37.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -36.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -33.73200095426864}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -34.73200095426864}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -33.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -16.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -27.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -17.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -26.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -25.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -35.73200095426864}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -24.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -25.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -21.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -34.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -35.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -22.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -32.37569462169667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -31.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -29.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -17.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -28.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -27.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -38.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -23.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -18.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -21.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -20.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -30.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -19.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -30.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -29.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -28.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -40.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -26.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -25.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -39.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -22.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -21.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -35.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -34.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -33.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -18.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.37569462169667, 'received_power_dBm': -18.375694621696667}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -26.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -41.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -39.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.73200095426864, 'received_power_dBm': -19.732000954268642}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -24.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -35.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -34.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -33.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -20.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -19.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -31.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -29.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -28.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -40.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -37.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -38.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -25.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -36.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -24.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -22.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -21.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -23.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -27.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -19.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -17.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -39.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -26.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -36.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -37.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -37.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -35.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -34.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -32.5355335612504}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -33.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -32.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -31.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -18.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -29.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -42.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -27.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -27.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -23.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -36.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.97495908924553, 'received_power_dBm': -32.97495908924553}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -20.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -30.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -42.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -30.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -40.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -41.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -41.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -40.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -28.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -25.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -38.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -24.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -34.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -21.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -33.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -22.06211233569738}
