{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -38.49724586159441}
{'frequency_MHz': 750, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.59032469462601, 'received_power_dBm': -6.590324694626013}
{'frequency_MHz': 750, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.59032469462601, 'received_power_dBm': -5.590324694626013}
{'frequency_MHz': 750, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.59032469462601, 'received_power_dBm': -4.590324694626013}
{'frequency_MHz': 750, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.59032469462601, 'received_power_dBm': -3.5903246946260126}
{'frequency_MHz': 750, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.59032469462601, 'received_power_dBm': -1.5903246946260126}
{'frequency_MHz': 750, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.59032469462601, 'received_power_dBm': -2.5903246946260126}
{'frequency_MHz': 750, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.59032469462601, 'received_power_dBm': -0.5903246946260126}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -25.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -24.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -23.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -22.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -21.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -20.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -19.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -18.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -17.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -16.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -14.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -15.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -13.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -12.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -11.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -10.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -9.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -8.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -7.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -5.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -6.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -4.173949615578508}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -3.1739496155785076}
{'frequency_MHz': 750, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -2.1739496155785076}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -26.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -25.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -24.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -23.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -22.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -21.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -19.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -20.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -18.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -17.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -16.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -15.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -14.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -13.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -12.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -11.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -10.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -9.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -8.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -7.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -6.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -5.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -4.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.512885408190776, 'received_power_dBm': -3.512885408190776}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -27.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -26.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -25.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -24.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -23.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -22.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -21.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -20.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -19.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -18.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -17.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -16.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -15.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -14.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -13.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -12.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -11.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -10.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -9.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -8.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -7.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -6.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -5.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -4.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -28.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -27.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -26.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -25.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -24.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -23.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -21.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -22.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -20.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -18.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -19.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -17.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -16.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -15.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -13.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -14.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -12.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -11.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -10.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -9.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -8.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -7.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -6.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -5.695774796692135}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -29.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -28.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -27.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -26.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -25.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -24.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -23.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -22.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -21.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -20.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790564, 'received_power_dBm': -19.610924607905638}
