{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -33.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -33.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -34.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -44.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -42.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -43.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -30.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -35.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -29.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -38.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -36.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -32.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -44.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -45.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -46.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -31.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -41.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -40.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -39.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -32.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -51.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -37.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -49.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -35.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -33.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -34.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -46.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -43.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -42.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -31.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -52.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -35.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -50.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -47.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -48.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -45.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -36.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -44.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -32.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -30.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -39.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -29.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -39.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -38.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -38.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -37.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -49.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -48.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -46.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -47.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731487, 'received_power_dBm': -45.84227724731487}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -31.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -32.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -40.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -52.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -51.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -50.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -49.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -36.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -47.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -35.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -43.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -41.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -43.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -42.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -40.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -29.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -39.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -38.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -52.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -51.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -37.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -48.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -46.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -45.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -30.109556478474488}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -44.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -53.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -52.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -53.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -42.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -51.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -50.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -50.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -34.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -49.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -33.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -44.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -43.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -32.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -41.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -30.97694490049423}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -35.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -41.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -38.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -34.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -45.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -46.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -31.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -33.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -30.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -42.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -53.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -52.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -40.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -48.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -50.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -49.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -47.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -34.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -35.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -44.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -45.36885602176184}
