{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -56.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -54.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -57.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -51.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -52.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -49.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -48.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -50.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -47.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -45.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -46.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -55.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -44.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -43.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -41.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -42.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -53.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -39.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -38.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -37.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -36.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -59.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -40.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -57.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -56.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -58.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -55.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -54.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -53.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -52.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -51.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -50.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -49.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -47.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -48.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -46.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -45.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -44.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -43.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -41.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -40.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -39.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -42.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -37.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -38.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -59.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -57.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -56.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -55.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4940164882745, 'received_power_dBm': -36.4940164882745}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -54.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -52.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -51.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -53.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -58.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -50.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -49.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -48.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -46.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -45.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -44.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -43.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -41.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -40.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -47.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -42.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -38.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -39.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -36.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -57.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -59.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -56.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -54.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.60466626027372, 'received_power_dBm': -37.60466626027372}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -52.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -53.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -58.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -55.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -50.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -51.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -48.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -46.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -47.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -49.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -44.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -42.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -43.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -45.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -40.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -38.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -37.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -41.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -39.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -59.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -58.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -57.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -55.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430376, 'received_power_dBm': -36.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -53.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -56.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -54.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -51.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -52.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -50.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -49.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -48.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -47.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -46.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -45.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -44.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -42.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -43.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -40.821824812037875}
