{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -51.99172538087252}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -27.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -37.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -13.631524521185256}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -25.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -24.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -35.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -19.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -32.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -19.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -31.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -16.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -36.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -15.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -26.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -23.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -34.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -22.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -34.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -33.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -33.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -35.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -20.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -32.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -17.631524521185256}
{'frequency_MHz': 3000, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -24.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -17.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -28.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -29.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -37.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -36.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -21.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -18.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -31.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -30.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -20.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -38.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -39.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -26.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -37.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -25.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -24.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -36.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -22.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -21.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -34.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -33.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -18.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -31.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -14.215149442137758}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -28.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -29.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -27.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -27.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -35.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -23.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -23.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -29.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -30.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -17.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -17.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -26.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -40.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -16.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -39.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -16.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -35.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -19.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -34.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -22.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -20.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -21.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -19.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -18.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -38.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -31.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -37.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -24.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -25.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -32.713924174303756}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -21.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -22.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -32.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -20.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -33.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -29.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -17.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -28.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -18.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -40.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -39.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -26.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -24.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -35.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -38.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -19.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -15.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -30.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -27.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -37.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -25.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -25.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -26.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -23.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -36.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -34.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -32.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -21.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -20.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -33.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -42.47997813762939}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -31.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -30.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -27.65212443446488}
