{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -46.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -27.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -50.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -38.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -48.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -39.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -37.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -35.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -33.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -44.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -45.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -43.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -29.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -38.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -28.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -40.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -36.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -36.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -49.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -34.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -32.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -31.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.38597638774597, 'received_power_dBm': -50.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -32.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -41.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -42.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -29.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -40.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -28.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -35.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -37.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -48.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -46.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -31.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -41.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -30.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -40.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -39.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -47.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -27.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -49.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -38.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -33.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -35.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -47.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -28.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -32.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -43.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -29.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -50.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -28.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -27.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -36.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -37.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -45.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -45.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -33.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -44.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -42.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -43.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -42.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -30.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -39.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -51.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -39.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -50.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -48.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -35.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -46.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -47.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -33.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -31.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -32.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60045369558144, 'received_power_dBm': -46.600453695581436}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -29.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -38.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -34.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -37.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -47.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -36.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -45.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -44.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -48.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -41.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -43.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -40.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -40.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -49.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -50.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -37.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -36.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -34.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -46.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -31.809762369144735}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -32.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -31.213830090910477}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -30.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -51.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -39.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -50.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -51.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -49.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -47.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -49.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -33.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -45.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -44.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -44.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -43.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -41.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -41.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -28.213830090910477}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -40.4090268366936}
