{'frequency_MHz': 2250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -47.45281666171525}
{'frequency_MHz': 2250, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -31.279399717644623}
{'frequency_MHz': 2250, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -33.27939971764462}
{'frequency_MHz': 2250, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -28.279399717644623}
{'frequency_MHz': 2250, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -29.279399717644623}
{'frequency_MHz': 2250, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -30.279399717644623}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -50.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -49.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -48.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -47.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -46.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -27.279399717644623}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -44.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -45.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -43.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -40.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -39.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -41.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -42.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -37.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -38.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -35.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -36.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -34.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -33.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -32.51738418363878}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -31.517384183638782}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -30.517384183638782}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -29.517384183638782}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -27.517384183638782}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -49.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -48.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -47.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -50.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -28.517384183638782}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -46.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -44.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -45.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -42.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -41.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -40.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -39.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -43.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -37.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -38.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -35.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -34.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -36.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -32.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -33.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -31.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -30.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -28.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -27.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -49.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -29.749021634635085}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -50.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -48.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -47.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -45.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -46.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -44.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -42.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -43.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -41.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -40.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -38.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -39.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -36.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -37.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -35.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -34.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -33.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -32.97464184282887}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -31.974641842828873}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -30.974641842828873}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -29.974641842828873}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -28.974641842828873}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -51.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -27.974641842828873}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -49.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -50.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -48.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -47.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -45.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -43.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -42.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -44.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -41.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -40.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -46.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -39.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -37.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -38.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -36.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -35.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -34.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -33.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -31.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -29.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -30.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -32.19454952885813}
{'frequency_MHz': 2250, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -28.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -51.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -50.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -49.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -48.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -47.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -46.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -45.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -44.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -43.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -42.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -41.4090268366936}
