{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -59.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -58.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -56.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -56.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -55.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -43.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -45.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -54.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -37.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -50.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -60.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -47.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -39.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -57.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -44.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -43.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -42.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -40.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -42.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -53.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -40.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -51.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -50.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -48.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -49.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -58.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -46.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -57.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -45.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -55.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -54.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -56.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -52.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -60.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -47.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -59.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -37.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -47.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -44.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -44.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -43.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -53.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -42.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -38.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -40.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -39.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -38.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -50.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -49.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -59.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -46.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -39.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -58.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -57.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -41.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -48.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -49.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -37.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -50.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -48.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -45.23368781333788}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -52.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -46.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -45.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -44.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -48.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -55.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -42.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -41.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -51.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -40.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -47.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14460098481288, 'received_power_dBm': -41.14460098481288}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -37.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -60.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -54.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -53.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -53.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -52.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -60.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -51.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -38.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -50.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -49.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -56.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -59.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -47.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -46.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -56.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -54.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -55.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -44.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -39.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -41.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -40.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -58.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -45.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32187019143898, 'received_power_dBm': -43.321870191438975}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -43.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.23368781333788, 'received_power_dBm': -51.23368781333788}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -15.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -13.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -16.574616818807783}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -39.40916629948799}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -12.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -11.574616818807783}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -37.40916629948799}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -57.40916629948799}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -8.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -6.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -18.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -4.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -14.574616818807783}
