{'frequency_MHz': 2850, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -49.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -48.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -50.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -46.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -47.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -45.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -44.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -43.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -41.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -42.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -40.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -38.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -39.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -37.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -36.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -35.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -34.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -33.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -31.270846815748712}
{'frequency_MHz': 2850, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -32.27084681574871}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -54.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -53.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -51.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -52.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -50.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -48.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -49.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -47.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -46.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -45.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -44.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -43.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -41.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -40.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -42.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -39.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -37.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -38.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -36.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -35.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -32.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -34.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -31.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -33.46175317387332}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -54.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -53.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -52.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -51.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -50.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -48.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -49.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -47.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -46.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -45.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -44.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -43.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -42.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -41.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -39.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -40.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -36.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -38.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -37.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -35.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -33.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -32.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -31.648553698956192}
{'frequency_MHz': 2850, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895619, 'received_power_dBm': -34.64855369895619}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -54.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -53.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -52.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -50.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -49.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -48.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -46.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -51.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -47.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -43.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -42.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -45.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -40.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -41.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -44.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -39.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -38.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -37.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -36.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -35.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -34.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -33.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -32.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -31.831421287753585}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -55.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -53.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -54.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -52.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -51.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -50.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -49.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -47.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -48.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -46.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -44.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -43.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -45.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -42.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -41.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -40.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -38.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -39.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -37.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -36.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -35.01051814081211}
