{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -54.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -53.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -51.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -52.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -50.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -48.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -49.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -47.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -45.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -46.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -44.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -43.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -42.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -41.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -40.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -39.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -38.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -37.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -34.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -36.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -35.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -33.14310293300326}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -56.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -54.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -53.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -52.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -55.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -50.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -51.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -49.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -47.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -46.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -45.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -48.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -44.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -42.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -40.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -43.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -41.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -38.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -39.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -37.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -36.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -34.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -33.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -56.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24351896050428, 'received_power_dBm': -35.243518960504275}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -55.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -54.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -53.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -52.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -51.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -50.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -49.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -48.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -47.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -46.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -44.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -45.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -43.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -42.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -41.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -40.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -39.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -38.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -37.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -36.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -35.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -34.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -33.34278735113527}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -56.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -55.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -54.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -53.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -52.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -51.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -50.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -49.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -47.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -46.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -48.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -45.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -43.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -44.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -42.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -40.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -41.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -38.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -39.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -36.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -35.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -37.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -34.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44093404103016, 'received_power_dBm': -33.44093404103016}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -56.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -55.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -54.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -53.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -52.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -51.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -49.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -48.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -50.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -46.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -47.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -43.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -44.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -45.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -42.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -41.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -40.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -39.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -37.53798409691841}
