{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -38.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -46.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -35.25634926869701}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -44.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -33.25634926869701}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -41.25634926869701}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -43.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -42.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.14709135466697, 'received_power_dBm': -49.14709135466697}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -39.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -27.256349268697008}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -28.256349268697008}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -36.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -37.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -34.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -35.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -48.25634926869701}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -32.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -31.256349268697008}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -28.364249906431127}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -41.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -40.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -29.256349268697008}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -48.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -49.25634926869701}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -37.25634926869701}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -47.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -45.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -43.25634926869701}
{'frequency_MHz': 900, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.14709135466697, 'received_power_dBm': -43.14709135466697}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -33.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -31.364249906431127}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -41.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -29.364249906431127}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -40.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -39.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -49.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -38.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -26.256349268697008}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -46.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -44.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -43.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -29.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -30.364249906431127}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -42.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -27.364249906431127}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -27.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -26.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -26.364249906431127}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -34.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -49.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -47.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -35.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -45.36424990643113}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -32.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -30.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -31.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -41.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -42.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -43.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -46.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -33.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -36.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -34.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -44.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -31.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -37.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -40.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -29.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -39.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -28.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -26.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -49.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -36.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -48.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -46.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -45.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -32.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -45.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -30.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -43.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -38.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -37.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -38.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -37.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -35.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -47.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -33.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -32.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -31.680135250095773}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -34.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -27.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -29.680135250095773}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -40.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -27.680135250095773}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -26.680135250095773}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -49.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -36.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -38.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -48.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.57611137637961, 'received_power_dBm': -33.576111376379615}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -44.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -30.680135250095773}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -40.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -39.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -39.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -38.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -37.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -35.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -28.680135250095773}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -35.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -48.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -46.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -42.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -43.78292804314398}
