{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -41.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -40.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -38.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -39.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -37.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -36.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -34.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -33.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -35.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -32.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -31.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -30.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -29.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -28.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -27.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -26.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -25.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -24.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -23.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -22.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -45.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -44.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -43.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -42.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -41.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -39.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -40.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -37.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -38.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -36.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -35.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -34.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -33.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -32.74356718016291}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -31.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -30.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -29.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -28.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -27.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -26.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -24.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -25.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -23.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -46.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -45.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.74356718016291, 'received_power_dBm': -22.743567180162913}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -44.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -42.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -43.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -41.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -40.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -39.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -38.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -37.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -35.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -36.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -33.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -34.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -31.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -29.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -30.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -32.01933286987558}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -28.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -26.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -25.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -27.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -23.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.01933286987558, 'received_power_dBm': -24.019332869875583}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -46.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -45.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -44.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -43.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -42.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -41.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -40.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -39.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -38.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -37.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -36.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -34.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -35.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -33.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -32.28661210103522}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -31.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -30.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -29.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -28.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -27.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -26.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -23.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -25.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.28661210103522, 'received_power_dBm': -24.286612101035217}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -45.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -44.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -46.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -43.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -42.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -41.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -40.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -39.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -38.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -37.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -36.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -35.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -33.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -32.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -34.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -31.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -29.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -30.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -28.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -27.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -26.54591164432256}
