{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -30.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -31.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -44.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -40.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -28.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -27.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -37.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -39.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -49.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -36.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -47.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -33.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -36.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -32.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -31.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -44.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -40.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -28.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -41.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -49.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -39.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -48.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -42.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -34.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -33.68013525009576}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -42.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -42.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -30.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -43.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -29.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -38.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -37.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -26.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -36.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -35.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -47.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -46.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -34.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -43.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -44.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -41.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -40.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -27.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -38.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -48.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -35.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -47.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -33.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -45.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -32.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -45.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -44.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -42.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -41.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -28.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -39.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -37.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -26.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -34.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070188, 'received_power_dBm': -46.81692374070188}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -31.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -32.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -43.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -30.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -39.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -40.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -50.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -27.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -48.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -50.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -47.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -46.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -35.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -45.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -46.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -43.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -29.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -31.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -30.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -40.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -28.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -38.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -39.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -49.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -36.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -33.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -30.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -42.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -29.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -29.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -41.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -49.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -27.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -37.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -49.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -47.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -48.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -46.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -44.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -43.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -31.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -41.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -42.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -36.0842029718615}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -35.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -50.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -34.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -33.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -45.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -32.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -33.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -44.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -30.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -31.343502515148856}
