{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -43.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -38.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -40.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -39.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -36.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -42.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -35.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -37.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -57.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -58.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -55.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -54.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -56.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -52.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -51.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -49.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -48.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -47.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -50.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -44.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -43.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -45.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -46.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -53.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -42.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -41.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -39.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -40.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -35.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -37.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -36.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -38.13464111279586}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -58.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -57.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -55.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -52.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -51.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -54.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -53.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -50.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -49.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -56.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -48.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -46.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -47.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -43.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -44.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -41.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -45.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -42.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -40.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -38.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -36.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -39.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -57.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -56.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -35.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -55.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -53.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25962009833589, 'received_power_dBm': -37.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -58.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -51.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -54.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -52.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -49.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -47.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -50.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -48.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -46.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -44.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -45.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -43.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -42.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -41.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -40.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -39.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -37.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -36.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -38.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.38282627243225, 'received_power_dBm': -35.382826272432254}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -57.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -58.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -56.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -55.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -53.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -52.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -54.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -51.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -50.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -49.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -48.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -46.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -47.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -45.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -44.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -43.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -41.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -42.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -40.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -39.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -38.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -37.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -36.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -35.504309226676114}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -58.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -56.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -57.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -55.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -54.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -53.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -52.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -51.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -50.62411650045988}
