{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -57.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -42.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -43.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -40.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -54.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -37.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -50.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -51.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -48.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -49.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -47.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -55.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -53.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -41.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -52.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -38.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -50.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -36.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -39.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -58.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -34.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -56.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -41.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -45.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -54.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -55.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -43.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -44.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -39.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -37.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -47.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -36.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -35.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -46.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -43.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -44.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -44.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -41.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -40.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -42.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -52.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -37.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -39.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -50.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -48.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -58.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -45.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -42.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -56.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -57.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -55.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -53.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -38.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -36.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -49.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -46.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -46.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -44.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -43.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -54.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -42.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -53.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28951992007491, 'received_power_dBm': -40.28951992007491}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -40.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -51.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -38.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -51.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -35.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -58.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -50.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -45.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -56.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -55.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -54.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -39.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -36.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -49.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -50.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -48.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -47.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -47.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -47.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -57.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -57.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -41.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -41.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -52.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -40.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -51.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -52.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -37.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -36.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -46.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -17.758468538383738}
{'frequency_MHz': 2100, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3786067485999, 'received_power_dBm': -35.37860674859991}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -49.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -43.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -13.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -11.758468538383738}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -53.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -10.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -9.758468538383738}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -38.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -8.758468538383738}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -48.466789126701}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -35.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -45.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -5.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -16.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -15.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -1.7584685383837382}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -14.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -12.758468538383738}
{'frequency_MHz': 2100, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.466789126701, 'received_power_dBm': -37.466789126701}
