{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -37.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -39.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -36.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -35.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -37.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -34.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -38.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -40.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -33.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -47.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -32.58542823969552}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -27.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -26.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -29.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -28.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -30.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -31.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -25.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -47.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969552, 'received_power_dBm': -24.585428239695517}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -44.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -45.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -43.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -46.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -41.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -40.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -42.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -39.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -38.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -37.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -36.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -35.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -34.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -33.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -32.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -31.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -30.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -29.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -28.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -27.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -25.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -26.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547864, 'received_power_dBm': -24.78062498547864}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -46.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -44.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -47.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -43.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -42.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -45.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -41.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -40.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -38.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -39.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -37.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -35.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -34.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -36.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -33.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -31.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -30.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -28.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -32.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -27.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -25.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -29.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -26.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360325, 'received_power_dBm': -24.971531343603246}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -48.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -45.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -44.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -47.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -42.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -46.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -40.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -39.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -43.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -41.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -36.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -38.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -34.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -33.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -37.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -32.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -31.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -35.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -30.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -29.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -28.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -27.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -26.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -25.158331868686105}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -48.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -47.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -46.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -45.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -44.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -43.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -42.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -41.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -40.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -38.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -39.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -37.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -35.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -36.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -34.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -33.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -31.341199457483498}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -32.3411994574835}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -29.341199457483498}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -30.341199457483498}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -27.341199457483498}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -28.341199457483498}
{'frequency_MHz': 1350, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -25.341199457483498}
