{'frequency_MHz': 1300, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -43.53521631483373}
{'frequency_MHz': 1300, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.41373336058987, 'received_power_dBm': -30.413733360589873}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -50.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.41373336058987, 'received_power_dBm': -40.41373336058987}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -48.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -38.53521631483373}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -37.53521631483373}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -36.53521631483373}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -47.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -32.53521631483373}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -45.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -44.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.41373336058987, 'received_power_dBm': -34.41373336058987}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -42.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -39.53521631483373}
{'frequency_MHz': 1300, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.41373336058987, 'received_power_dBm': -39.41373336058987}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -37.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -36.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -51.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -34.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -35.53521631483373}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -31.535216314833733}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -30.535216314833733}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -43.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -32.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -29.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -40.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -51.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -41.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -28.535216314833733}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -48.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -47.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -33.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -31.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -44.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -29.535216314833733}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -28.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -40.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -39.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -50.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -36.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -49.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -34.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -33.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -35.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -45.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -43.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -30.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -41.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -29.773200780827892}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -42.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -39.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -38.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -37.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -38.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -35.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -49.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -31.773200780827892}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -32.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -42.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -46.77320078082789}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -28.773200780827892}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -39.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -37.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -38.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -36.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -35.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -48.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6550235886175, 'received_power_dBm': -46.655023588617496}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -34.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -32.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -31.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -45.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -43.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -40.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -30.773200780827892}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -51.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -49.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -47.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -44.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -45.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -46.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -44.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -33.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -41.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -28.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -42.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -29.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -39.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -50.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -51.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -52.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -36.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -35.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -43.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -34.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -31.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -50.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -49.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -50.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -49.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -38.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -48.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -47.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -48.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -46.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -45.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -30.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -43.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -42.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -41.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -40.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -29.00483823182421}
