{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -43.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -41.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -42.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -40.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -38.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -39.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -37.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -46.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -36.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -45.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -34.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -44.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -42.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -56.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -54.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -40.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -53.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -50.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -39.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -49.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -48.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -35.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -35.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71101036419257, 'received_power_dBm': -33.711010364192575}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -43.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -55.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -52.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -51.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -49.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -37.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -48.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -47.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -38.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -33.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -46.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -34.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -56.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -45.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -43.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -41.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -42.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -53.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -36.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -37.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -47.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -44.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -55.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -41.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -52.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -54.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -40.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -38.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -53.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -39.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -36.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -47.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -35.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -54.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -45.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -46.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -57.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -56.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -55.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -52.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -41.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -50.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -50.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -40.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -48.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -33.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -34.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -44.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -55.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -54.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -42.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -39.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -51.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -51.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -48.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -36.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -49.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -46.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -34.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -47.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -56.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -57.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -44.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92816891595673, 'received_power_dBm': -51.92816891595673}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -42.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -38.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -36.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -50.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -34.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -45.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -35.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -43.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -57.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -54.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -53.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -52.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -41.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -39.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -40.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -37.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -38.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -49.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -35.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -46.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -55.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -48.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14003038590522, 'received_power_dBm': -53.14003038590522}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -52.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -51.24405425962138}
