{'frequency_MHz': 1750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -45.26992727321388}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -42.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -40.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -39.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -44.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -41.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -38.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -37.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -34.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -36.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -35.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -33.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -32.41241747251186}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -31.412417472511862}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -30.412417472511862}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -29.412417472511862}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -28.412417472511862}
{'frequency_MHz': 1750, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -27.412417472511862}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -49.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -48.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -50.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -47.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -46.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -44.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -45.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -43.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -42.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -41.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -40.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -39.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -38.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -37.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -36.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -35.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -34.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -33.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -32.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -31.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -30.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -29.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -28.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -27.595285061309255}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -50.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -49.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -47.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -48.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -46.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -45.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -44.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -43.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -42.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -41.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -40.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -39.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -38.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -37.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -36.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -35.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -34.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -33.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -32.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -31.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -30.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -29.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -28.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -27.774381914367794}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -50.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -49.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -48.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -47.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -46.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -45.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -43.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -44.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -42.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -41.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -40.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -39.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -38.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -37.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -36.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -35.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -34.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -33.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -32.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -31.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -30.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -29.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -28.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9498604005179, 'received_power_dBm': -27.949860400517906}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -51.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -50.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -49.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -48.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -47.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -44.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -46.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -42.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -45.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -39.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -41.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -43.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -40.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -35.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -37.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -36.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -34.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -32.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -38.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -31.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -30.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -33.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -29.121863835756244}
{'frequency_MHz': 1750, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -28.121863835756244}
