{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -39.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.79831401696202, 'received_power_dBm': -36.798314016962024}
{'frequency_MHz': 2500, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.79831401696202, 'received_power_dBm': -39.798314016962024}
{'frequency_MHz': 2500, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.79831401696202, 'received_power_dBm': -34.798314016962024}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -57.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -56.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -55.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -53.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -54.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.79831401696202, 'received_power_dBm': -35.798314016962024}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -51.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -52.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -50.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -49.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -46.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -48.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -45.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -44.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -47.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -43.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -42.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -41.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -40.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -37.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -39.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -38.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -34.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -35.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -36.910391567321994}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -58.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -57.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -56.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -53.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -52.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -51.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -54.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -48.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -50.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -47.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -55.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -49.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -44.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -45.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -43.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -46.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -41.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -40.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -42.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -38.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -37.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -36.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -39.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02104133932121, 'received_power_dBm': -35.021041339321215}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -58.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -56.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -55.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -57.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -53.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -52.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -51.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -49.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -50.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -48.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -54.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -47.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -44.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -46.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -41.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -40.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -45.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -39.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -42.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -43.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -38.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -36.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -35.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335125, 'received_power_dBm': -37.130299253351254}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -57.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -56.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -58.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -55.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -51.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -54.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -53.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -49.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -48.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -50.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -52.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -47.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -42.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -44.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -43.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -46.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -41.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -38.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -37.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -40.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -39.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -49.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -48.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -36.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -58.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -35.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -45.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -46.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -56.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -54.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -53.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -41.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -52.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -40.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -45.23819989108537}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -39.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -38.34477656118672}
