{'frequency_MHz': 2850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.82286838585767, 'received_power_dBm': -58.822868385857674}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -39.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -58.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -43.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -36.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -48.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -49.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -59.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -53.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -51.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -47.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -55.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -54.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -46.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -45.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -44.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -43.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -37.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -42.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -59.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -50.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -39.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -58.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -41.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -54.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -53.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -38.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -51.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -49.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -57.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -55.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -56.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -50.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -44.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -52.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -36.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -39.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -48.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -46.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -37.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -47.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -59.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -42.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -57.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -56.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -55.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -40.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -36.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -60.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -43.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -50.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -48.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -46.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -45.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -44.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -53.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -38.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -52.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -51.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -40.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -58.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -38.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -39.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89656556511319, 'received_power_dBm': -40.89656556511319}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -41.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -54.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -58.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -43.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -57.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.9969815926142, 'received_power_dBm': -45.996981592614205}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -49.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -37.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -47.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -60.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -59.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -42.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -56.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -48.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -55.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -49.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -53.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -52.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.0962499832452, 'received_power_dBm': -41.0962499832452}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -51.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -43.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -41.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -47.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -46.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -44.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -37.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -60.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -42.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -59.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -54.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -39.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -45.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -38.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -52.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -40.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -57.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -55.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19439667314009, 'received_power_dBm': -50.19439667314009}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -42.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -44.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -54.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -41.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -39.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -38.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -51.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -49.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -50.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -58.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -45.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -57.38742438666371}
