{'frequency_MHz': 2950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9711254675929, 'received_power_dBm': -37.9711254675929}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -52.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -50.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -49.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -37.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -47.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -45.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -45.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -56.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -34.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -42.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -55.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -40.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -53.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -39.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -39.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -50.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -51.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -36.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -36.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -48.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -34.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -46.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -43.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -44.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49295064870651, 'received_power_dBm': -44.49295064870651}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -55.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -38.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -47.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -47.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -37.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -46.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -35.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -45.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35397344959996, 'received_power_dBm': -34.35397344959996}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -54.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -44.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -53.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -41.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -53.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -51.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -38.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -39.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -49.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -57.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -35.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -34.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -43.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -42.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -51.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -40.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -50.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -48.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -37.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -56.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -47.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -57.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -46.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -52.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -45.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -55.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -54.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -53.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -41.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -50.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -49.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -39.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.764406792492, 'received_power_dBm': -36.764406792492}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -36.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -44.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -55.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -42.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -54.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -53.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -40.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -52.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -48.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -50.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -48.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -56.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -47.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -45.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -34.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -57.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -43.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -56.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -42.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -51.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -37.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -38.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62973913931263, 'received_power_dBm': -41.62973913931263}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -35.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -46.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -57.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -44.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -55.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -43.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -53.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -52.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -40.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -39.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -50.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -51.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -49.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -37.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -35.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -46.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -44.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -56.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -58.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -41.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -38.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -49.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -36.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -36.15631791375961}
