{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -44.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -43.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -42.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -40.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -41.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -39.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -38.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -37.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -36.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -35.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -34.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -33.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -31.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -32.65098243492022}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -30.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -29.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -27.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -28.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -26.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -25.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -24.650982434920223}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -47.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -46.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -44.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -45.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -41.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -42.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -40.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -43.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -39.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -38.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -36.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -35.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -37.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -33.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -32.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -31.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -30.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -28.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -29.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -34.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -26.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -46.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -47.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -42.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -25.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -27.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -31.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -30.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78777092552633, 'received_power_dBm': -24.78777092552633}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -45.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -29.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -41.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -40.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -25.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -39.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -38.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -37.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -48.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -47.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -34.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -43.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -32.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -44.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -27.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -41.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -36.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -24.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -35.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -33.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -33.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -45.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -44.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -32.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -46.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -43.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -28.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -27.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -42.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -38.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -25.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -37.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -47.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -46.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -45.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -35.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -43.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -29.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -40.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -39.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -36.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -37.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -39.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -48.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -34.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -36.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -33.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -32.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -31.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -30.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -29.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -42.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -40.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -26.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -48.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -47.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -34.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -44.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -30.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -28.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -44.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -40.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -42.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -27.18566749986512}
