{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -35.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -47.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -33.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -46.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -44.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -30.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -32.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -42.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -52.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -51.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -40.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -50.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -38.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -48.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -36.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -47.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -46.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -45.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -44.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -30.062983232102823}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -53.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -38.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -37.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -37.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -37.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -34.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -35.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -33.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -32.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -31.182790505886587}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -43.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -30.182790505886587}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -52.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -42.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -50.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -40.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -39.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -36.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -48.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -46.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -47.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -30.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -52.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -53.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -40.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -41.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -49.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -51.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -41.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -35.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -34.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -39.06298323210282}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -31.300967698096983}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -33.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -44.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -30.300967698096983}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -42.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -39.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -36.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -52.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -37.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -50.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -34.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -32.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -31.062983232102823}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -43.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -45.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -42.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -53.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -51.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -38.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -38.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -33.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -48.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -36.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -47.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -34.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -32.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -33.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -53.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -44.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -50.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -40.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -37.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -47.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -35.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -46.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -46.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -45.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -45.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -31.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -42.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -43.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -41.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -39.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -51.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -49.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.18279050588659, 'received_power_dBm': -49.18279050588659}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -33.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -49.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -44.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -43.30096769809698}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -30.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -30.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -40.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -50.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -38.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -52.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -37.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -49.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -47.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -34.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -48.532605149093285}
